iter 		 resF 		 stepF 		 det 		 cond
1		1.7147e-19		1.22402e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79804e-19		1.22401e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43442e-19		1.22399e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48458e-19		1.22398e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79806e-19		1.22396e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71441e-19		1.22394e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65603e-19		1.22393e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4343e-19		1.22391e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43452e-19		1.2239e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71447e-19		1.22388e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08461e-19		1.22387e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59987e-19		1.22385e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39043e-20		1.22384e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39224e-20		1.22382e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.0849e-19		1.22381e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16856e-19		1.22379e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79813e-19		1.22378e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23567e-19		1.22376e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23517e-19		1.22375e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95489e-19		1.22373e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71436e-19		1.22372e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53363e-19		1.2237e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39647e-20		1.22369e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43502e-19		1.22367e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42449e-19		1.22366e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79841e-19		1.22364e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36347e-19		1.22363e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7984e-19		1.22361e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02851e-19		1.22359e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62635e-19		1.22358e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16863e-19		1.22356e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23529e-19		1.22355e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02847e-19		1.22353e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71434e-19		1.22352e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.0284e-19		1.2235e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87807e-19		1.22349e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42467e-19		1.22347e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87801e-19		1.22346e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42467e-19		1.22344e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02845e-19		1.22343e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71065e-19		1.22341e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23516e-19		1.2234e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.76437e-19		1.22338e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30006e-19		1.22337e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87794e-19		1.22335e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09977e-19		1.22334e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21256e-19		1.22332e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43432e-19		1.22331e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79809e-19		1.22329e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71439e-19		1.22327e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43458e-19		1.22326e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.42767e-20		1.22324e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08521e-19		1.22323e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79803e-19		1.22321e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53362e-19		1.2232e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48477e-19		1.22318e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4345e-19		1.22317e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09969e-19		1.22315e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36331e-19		1.22314e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.38552e-19		1.22312e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16844e-19		1.22311e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.06667e-19		1.22309e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53346e-19		1.22308e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23524e-19		1.22306e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08452e-19		1.22305e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71055e-19		1.22303e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02842e-19		1.22302e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09959e-19		1.223e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53349e-19		1.22299e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71062e-19		1.22297e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71436e-19		1.22296e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.3631e-19		1.22294e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53376e-19		1.22292e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08426e-19		1.22291e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95469e-19		1.22289e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42454e-19		1.22288e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.29995e-19		1.22286e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08448e-19		1.22285e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62642e-19		1.22283e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16876e-19		1.22282e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23523e-19		1.2228e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5336e-19		1.22279e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79813e-19		1.22277e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09966e-19		1.22276e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62651e-19		1.22274e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.6266e-19		1.22273e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71443e-19		1.22271e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42455e-19		1.2227e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79836e-19		1.22268e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.798e-19		1.22267e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02851e-19		1.22265e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.29996e-19		1.22264e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53343e-19		1.22262e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.6264e-19		1.22261e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39296e-20		1.22259e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.4843e-19		1.22257e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87806e-19		1.22256e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53333e-19		1.22254e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62671e-19		1.22253e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71062e-19		1.22251e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79816e-19		1.2225e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21257e-19		1.22248e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71449e-19		1.22247e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87807e-19		1.22245e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39162e-20		1.22244e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36306e-19		1.22242e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32807e-19		1.22241e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53342e-19		1.22239e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21294e-19		1.22238e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16862e-19		1.22236e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79841e-19		1.22235e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4344e-19		1.22233e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02845e-19		1.22232e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32805e-19		1.2223e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53333e-19		1.22229e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79817e-19		1.22227e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.29997e-19		1.22226e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.6694e-20		1.22224e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39147e-20		1.22222e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32813e-19		1.22221e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48454e-19		1.22219e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87855e-19		1.22218e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21248e-19		1.22216e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30002e-19		1.22215e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36297e-19		1.22213e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5335e-19		1.22212e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53342e-19		1.2221e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95475e-19		1.22209e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.66741e-20		1.22207e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.54288e-19		1.22206e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16862e-19		1.22204e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02845e-19		1.22203e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71442e-19		1.22201e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87791e-19		1.222e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30005e-19		1.22198e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79809e-19		1.22197e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39064e-20		1.22195e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59994e-19		1.22194e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4343e-19		1.22192e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79813e-19		1.22191e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4346e-19		1.22189e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87808e-19		1.22188e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71431e-19		1.22186e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7144e-19		1.22184e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62646e-19		1.22183e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62677e-19		1.22181e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.5999e-19		1.2218e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53349e-19		1.22178e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62642e-19		1.22177e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23526e-19		1.22175e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95462e-19		1.22174e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65591e-19		1.22172e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21227e-19		1.22171e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32802e-19		1.22169e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53356e-19		1.22168e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02846e-19		1.22166e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43452e-19		1.22165e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87807e-19		1.22163e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71052e-19		1.22162e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21249e-19		1.2216e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79815e-19		1.22159e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53352e-19		1.22157e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32829e-19		1.22156e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79821e-19		1.22154e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32822e-19		1.22153e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95473e-19		1.22151e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32804e-19		1.22149e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87807e-19		1.22148e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36318e-19		1.22146e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02846e-19		1.22145e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71448e-19		1.22143e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42435e-19		1.22142e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.91931e-19		1.2214e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79806e-19		1.22139e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95467e-19		1.22137e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.6264e-19		1.22136e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39416e-20		1.22134e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.76446e-19		1.22133e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02854e-19		1.22131e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23524e-19		1.2213e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53415e-19		1.22128e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79806e-19		1.22127e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71442e-19		1.22125e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79814e-19		1.22124e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53334e-19		1.22122e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4344e-19		1.22121e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79842e-19		1.22119e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36309e-19		1.22118e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08451e-19		1.22116e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62675e-19		1.22115e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62642e-19		1.22113e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87807e-19		1.22112e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32791e-19		1.2211e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53349e-19		1.22108e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39835e-20		1.22107e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.29999e-19		1.22105e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79807e-19		1.22104e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32812e-19		1.22102e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95469e-19		1.22101e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39367e-20		1.22099e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36311e-19		1.22098e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.60025e-19		1.22096e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.8779e-19		1.22095e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08452e-19		1.22093e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.3914e-20		1.22092e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1685e-19		1.2209e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71441e-19		1.22089e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23523e-19		1.22087e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87817e-19		1.22086e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39272e-20		1.22084e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62665e-19		1.22083e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08464e-19		1.22081e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53343e-19		1.2208e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32804e-19		1.22078e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53341e-19		1.22077e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21234e-19		1.22075e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08435e-19		1.22074e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36298e-19		1.22072e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62644e-19		1.2207e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16856e-19		1.22069e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32799e-19		1.22067e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.81695e-19		1.22066e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87794e-19		1.22064e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87839e-19		1.22063e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.55485e-19		1.22061e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7982e-19		1.2206e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62651e-19		1.22058e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16857e-19		1.22057e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95462e-19		1.22055e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53344e-19		1.22054e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.0667e-19		1.22052e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32812e-19		1.22051e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.54269e-19		1.22049e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53346e-19		1.22048e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.81691e-19		1.22046e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71447e-19		1.22045e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71448e-19		1.22043e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87807e-19		1.22042e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53371e-19		1.2204e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32804e-19		1.22039e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62644e-19		1.22037e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53351e-19		1.22036e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71062e-19		1.22034e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09977e-19		1.22032e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08447e-19		1.22031e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
