iter 		 resF 		 stepF 		 det 		 cond
3		5.51701e-17		2.49712e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.94052e-13		5.24206e-05		1.9329e+216		7.63169e+06
2		4.63706e-13		1.02751e-12		1.9329e+216		7.63169e+06
3		6.23001e-13		1.02362e-12		1.9329e+216		7.63169e+06
4		6.10688e-13		1.23361e-12		1.9329e+216		7.63169e+06
5		4.63806e-13		1.00134e-12		1.9329e+216		7.63169e+06
6		6.23062e-13		1.02393e-12		1.9329e+216		7.63169e+06
7		6.10718e-13		1.2337e-12		1.9329e+216		7.63169e+06
8		4.63819e-13		1.00139e-12		1.9329e+216		7.63169e+06
9		6.23002e-13		1.02389e-12		1.9329e+216		7.63169e+06
10		6.10688e-13		1.23361e-12		1.9329e+216		7.63169e+06
11		4.63806e-13		1.00134e-12		1.9329e+216		7.63169e+06
12		6.23062e-13		1.02393e-12		1.9329e+216		7.63169e+06
13		6.10718e-13		1.2337e-12		1.9329e+216		7.63169e+06
14		4.63819e-13		1.00139e-12		1.9329e+216		7.63169e+06
15		6.23002e-13		1.02389e-12		1.9329e+216		7.63169e+06
16		6.10688e-13		1.23361e-12		1.9329e+216		7.63169e+06
17		4.63806e-13		1.00134e-12		1.9329e+216		7.63169e+06
18		6.23062e-13		1.02393e-12		1.9329e+216		7.63169e+06
19		6.10718e-13		1.2337e-12		1.9329e+216		7.63169e+06
20		4.63819e-13		1.00139e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.54811e-13		5.47669e-05		1.9329e+216		7.63169e+06
2		9.28408e-13		1.87063e-12		1.9329e+216		7.63169e+06
3		9.22872e-13		1.85128e-12		1.9329e+216		7.63169e+06
4		9.2286e-13		1.84573e-12		1.9329e+216		7.63169e+06
5		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
6		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
7		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
8		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
9		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
10		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
11		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
12		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
13		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
14		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
15		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
16		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
17		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
18		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
19		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
20		9.2286e-13		1.84572e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.83853e-13		5.24324e-05		1.9329e+216		7.63169e+06
2		8.60552e-13		5.3698e-13		1.9329e+216		7.63169e+06
3		3.72383e-14		8.23314e-13		1.9329e+216		7.63169e+06
4		6.46759e-15		3.07707e-14		1.9329e+216		7.63169e+06
5		1.52501e-17		6.48216e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.6165e-13		5.47806e-05		1.9329e+216		7.63169e+06
2		4.62776e-13		1.02041e-12		1.9329e+216		7.63169e+06
3		4.62706e-13		9.25482e-13		1.9329e+216		7.63169e+06
4		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
5		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
6		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
7		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
8		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
9		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
10		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
11		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
12		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
13		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
14		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
15		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
16		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
17		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
18		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
19		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
20		4.62706e-13		9.25413e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.05972e-13		5.24442e-05		1.9329e+216		7.63169e+06
2		4.63386e-13		9.20181e-13		1.9329e+216		7.63169e+06
3		4.62497e-13		9.2535e-13		1.9329e+216		7.63169e+06
4		4.62495e-13		9.24992e-13		1.9329e+216		7.63169e+06
5		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
6		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
7		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
8		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
9		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
10		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
11		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
12		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
13		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
14		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
15		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
16		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
17		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
18		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
19		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
20		4.62494e-13		9.24989e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.12174e-13		5.47944e-05		1.9329e+216		7.63169e+06
2		6.27748e-13		1.0655e-12		1.9329e+216		7.63169e+06
3		6.09099e-13		1.23667e-12		1.9329e+216		7.63169e+06
4		6.09052e-13		1.21815e-12		1.9329e+216		7.63169e+06
5		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
6		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
7		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
8		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
9		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
10		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
11		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
12		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
13		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
14		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
15		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
16		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
17		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
18		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
19		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
20		6.09052e-13		1.2181e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.05777e-13		5.2456e-05		1.9329e+216		7.63169e+06
2		4.63147e-13		1.06119e-12		1.9329e+216		7.63169e+06
3		4.62058e-13		9.24314e-13		1.9329e+216		7.63169e+06
4		4.62009e-13		9.24045e-13		1.9329e+216		7.63169e+06
5		4.6201e-13		9.24019e-13		1.9329e+216		7.63169e+06
6		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
7		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
8		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
9		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
10		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
11		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
12		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
13		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
14		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
15		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
16		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
17		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
18		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
19		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
20		4.6201e-13		9.2402e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.65783e-13		5.48081e-05		1.9329e+216		7.63169e+06
2		9.22787e-13		1.0305e-12		1.9329e+216		7.63169e+06
3		1.38469e-12		2.30739e-12		1.9329e+216		7.63169e+06
4		1.38515e-12		2.76984e-12		1.9329e+216		7.63169e+06
5		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
6		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
7		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
8		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
9		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
10		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
11		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
12		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
13		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
14		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
15		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
16		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
17		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
18		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
19		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
20		1.38515e-12		2.77031e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.97829e-13		5.24679e-05		1.9329e+216		7.63169e+06
2		3.11429e-15		2.97255e-13		1.9329e+216		7.63169e+06
3		1.03686e-17		3.12106e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.73026e-13		5.48219e-05		1.9329e+216		7.63169e+06
2		6.01595e-13		1.25995e-12		1.9329e+216		7.63169e+06
3		6.09866e-13		1.21142e-12		1.9329e+216		7.63169e+06
4		6.09883e-13		1.21975e-12		1.9329e+216		7.63169e+06
5		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
6		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
7		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
8		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
9		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
10		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
11		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
12		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
13		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
14		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
15		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
16		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
17		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
18		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
19		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
20		6.09883e-13		1.21977e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.5282e-13		5.24798e-05		1.9329e+216		7.63169e+06
2		1.84547e-14		4.34385e-13		1.9329e+216		7.63169e+06
3		1.95283e-14		1.07401e-15		1.9329e+216		7.63169e+06
4		4.37788e-17		1.95719e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.26641e-13		5.48357e-05		1.9329e+216		7.63169e+06
2		3.98208e-13		8.52045e-13		1.9329e+216		7.63169e+06
3		3.98607e-13		7.96815e-13		1.9329e+216		7.63169e+06
4		3.98608e-13		7.97215e-13		1.9329e+216		7.63169e+06
5		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
6		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
7		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
8		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
9		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
10		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
11		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
12		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
13		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
14		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
15		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
16		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
17		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
18		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
19		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
20		3.98608e-13		7.97216e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.85215e-13		5.24917e-05		1.9329e+216		7.63169e+06
2		7.93697e-13		1.69297e-12		1.9329e+216		7.63169e+06
3		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
4		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
5		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
6		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
7		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
8		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
9		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
10		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
11		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
12		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
13		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
14		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
15		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
16		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
17		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
18		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
19		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
20		7.93696e-13		1.58739e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.33925e-13		5.48495e-05		1.9329e+216		7.63169e+06
2		9.38155e-13		1.09308e-12		1.9329e+216		7.63169e+06
3		4.04081e-14		9.03368e-13		1.9329e+216		7.63169e+06
4		8.33747e-13		8.74153e-13		1.9329e+216		7.63169e+06
5		7.93263e-13		1.62701e-12		1.9329e+216		7.63169e+06
6		4.04842e-14		7.52779e-13		1.9329e+216		7.63169e+06
7		8.33748e-13		8.74232e-13		1.9329e+216		7.63169e+06
8		7.93263e-13		1.62701e-12		1.9329e+216		7.63169e+06
9		4.04842e-14		7.52779e-13		1.9329e+216		7.63169e+06
10		8.33748e-13		8.74232e-13		1.9329e+216		7.63169e+06
11		7.93263e-13		1.62701e-12		1.9329e+216		7.63169e+06
12		4.04842e-14		7.52779e-13		1.9329e+216		7.63169e+06
13		8.33748e-13		8.74232e-13		1.9329e+216		7.63169e+06
14		7.93263e-13		1.62701e-12		1.9329e+216		7.63169e+06
15		4.04842e-14		7.52779e-13		1.9329e+216		7.63169e+06
16		8.33748e-13		8.74232e-13		1.9329e+216		7.63169e+06
17		7.93263e-13		1.62701e-12		1.9329e+216		7.63169e+06
18		4.04842e-14		7.52779e-13		1.9329e+216		7.63169e+06
19		8.33748e-13		8.74232e-13		1.9329e+216		7.63169e+06
20		7.93263e-13		1.62701e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86175e-13		5.25037e-05		1.9329e+216		7.63169e+06
2		1.55556e-14		2.70628e-13		1.9329e+216		7.63169e+06
3		4.4264e-17		1.55978e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.1676e-13		5.48634e-05		1.9329e+216		7.63169e+06
2		4.59963e-13		1.07038e-12		1.9329e+216		7.63169e+06
3		4.59747e-13		9.1969e-13		1.9329e+216		7.63169e+06
4		4.59746e-13		9.19493e-13		1.9329e+216		7.63169e+06
5		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
6		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
7		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
8		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
9		4.59746e-13		9.19493e-13		1.9329e+216		7.63169e+06
10		4.59746e-13		9.19493e-13		1.9329e+216		7.63169e+06
11		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
12		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
13		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
14		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
15		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
16		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
17		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
18		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
19		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
20		4.59746e-13		9.19492e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.62095e-13		5.25156e-05		1.9329e+216		7.63169e+06
2		1.84694e-14		4.44545e-13		1.9329e+216		7.63169e+06
3		4.15205e-17		1.85103e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		8.61111e-13		5.48773e-05		1.9329e+216		7.63169e+06
2		4.6025e-13		1.26345e-12		1.9329e+216		7.63169e+06
3		4.59327e-13		9.19241e-13		1.9329e+216		7.63169e+06
4		4.59325e-13		9.18652e-13		1.9329e+216		7.63169e+06
5		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
6		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
7		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
8		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
9		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
10		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
11		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
12		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
13		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
14		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
15		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
16		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
17		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
18		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
19		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
20		4.59325e-13		9.18649e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.21298e-13		5.25276e-05		1.9329e+216		7.63169e+06
2		4.08211e-16		4.217e-13		1.9329e+216		7.63169e+06
3		8.05745e-18		4.08762e-16		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48243e-13		5.48912e-05		1.9329e+216		7.63169e+06
2		3.96645e-13		6.42327e-13		1.9329e+216		7.63169e+06
3		3.96995e-13		7.93639e-13		1.9329e+216		7.63169e+06
4		3.96995e-13		7.9399e-13		1.9329e+216		7.63169e+06
5		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
6		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
7		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
8		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
9		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
10		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
11		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
12		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
13		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
14		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
15		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
16		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
17		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
18		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
19		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
20		3.96996e-13		7.93991e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.65717e-13		5.25396e-05		1.9329e+216		7.63169e+06
2		6.2719e-15		7.65642e-13		1.9329e+216		7.63169e+06
3		1.56818e-17		6.28562e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.38996e-13		5.49051e-05		1.9329e+216		7.63169e+06
2		4.27122e-13		1.72563e-13		1.9329e+216		7.63169e+06
3		3.90166e-13		8.17288e-13		1.9329e+216		7.63169e+06
4		3.90079e-13		7.80246e-13		1.9329e+216		7.63169e+06
5		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
6		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
7		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
8		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
9		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
10		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
11		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
12		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
13		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
14		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
15		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
16		3.9008e-13		7.80159e-13		1.9329e+216		7.63169e+06
17		3.90079e-13		7.80159e-13		1.9329e+216		7.63169e+06
18		3.90079e-13		7.80159e-13		1.9329e+216		7.63169e+06
19		3.90079e-13		7.80159e-13		1.9329e+216		7.63169e+06
20		3.90079e-13		7.80159e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.32775e-13		5.25517e-05		1.9329e+216		7.63169e+06
2		4.0319e-14		6.92478e-13		1.9329e+216		7.63169e+06
3		9.03883e-17		4.04087e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.86428e-13		5.4919e-05		1.9329e+216		7.63169e+06
2		8.07845e-13		1.45535e-12		1.9329e+216		7.63169e+06
3		4.01696e-14		7.67676e-13		1.9329e+216		7.63169e+06
4		8.26136e-13		8.66305e-13		1.9329e+216		7.63169e+06
5		7.85919e-13		1.61205e-12		1.9329e+216		7.63169e+06
6		4.02174e-14		7.45701e-13		1.9329e+216		7.63169e+06
7		8.26136e-13		8.66353e-13		1.9329e+216		7.63169e+06
8		7.85919e-13		1.61205e-12		1.9329e+216		7.63169e+06
9		4.02174e-14		7.45701e-13		1.9329e+216		7.63169e+06
10		8.26136e-13		8.66353e-13		1.9329e+216		7.63169e+06
11		7.85919e-13		1.61205e-12		1.9329e+216		7.63169e+06
12		4.02174e-14		7.45701e-13		1.9329e+216		7.63169e+06
13		8.26136e-13		8.66353e-13		1.9329e+216		7.63169e+06
14		7.85919e-13		1.61205e-12		1.9329e+216		7.63169e+06
15		4.02174e-14		7.45701e-13		1.9329e+216		7.63169e+06
16		8.26136e-13		8.66353e-13		1.9329e+216		7.63169e+06
17		7.85919e-13		1.61205e-12		1.9329e+216		7.63169e+06
18		4.02174e-14		7.45701e-13		1.9329e+216		7.63169e+06
19		8.26136e-13		8.66353e-13		1.9329e+216		7.63169e+06
20		7.85919e-13		1.61205e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.27673e-14		5.25637e-05		1.9329e+216		7.63169e+06
2		4.14298e-13		3.64223e-13		1.9329e+216		7.63169e+06
3		3.92779e-13		8.07077e-13		1.9329e+216		7.63169e+06
4		3.95909e-13		7.88687e-13		1.9329e+216		7.63169e+06
5		3.95916e-13		7.91825e-13		1.9329e+216		7.63169e+06
6		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
7		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
8		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
9		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
10		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
11		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
12		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
13		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
14		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
15		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
16		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
17		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
18		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
19		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
20		3.95916e-13		7.91832e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.20929e-13		5.4933e-05		1.9329e+216		7.63169e+06
2		4.57577e-13		9.11234e-13		1.9329e+216		7.63169e+06
3		4.6927e-16		4.58044e-13		1.9329e+216		7.63169e+06
4		8.53805e-18		4.69496e-16		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.51039e-13		5.25758e-05		1.9329e+216		7.63169e+06
2		1.21843e-12		1.52343e-12		1.9329e+216		7.63169e+06
3		9.13951e-13		2.10522e-12		1.9329e+216		7.63169e+06
4		9.13667e-13		1.82762e-12		1.9329e+216		7.63169e+06
5		9.13666e-13		1.82733e-12		1.9329e+216		7.63169e+06
6		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
7		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
8		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
9		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
10		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
11		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
12		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
13		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
14		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
15		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
16		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
17		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
18		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
19		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
20		9.13667e-13		1.82733e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
